Step#,Steps,Process,Comment
Step >>1,Receiving the handover from Sales team,Contact details of POC and address of oraganisation,
Step >>2,Ops study,Ops study mandatory question sample https://docs.google.com/document/d/1d8UryTNPWzD-N-pjwbmP7tEd3P62qbHDom0q3IUCyag/edit,
Step >>3,Post- Ops study formal report format sample,https://drive.google.com/open?id=0Bxaox3D1F63pckk2cC0xX1MwNDhtV1NmN2ZqU3NGQ2ozelZv,
Step >>4,Share implementation plan with the team post ops study,"Sample template "" https://docs.google.com/spreadsheets/d/1r25AwrJS_MRo5MhK00FaW1XvGF4-dDZicIeydrno3rY/edit#gid=1750951615 "" https://docs.google.com/spreadsheets/d/1_TYMbfOJRQTWWyIxtdWttVDUG_8lX-FbJQIv8hKv1kQ/edit#gid=1924089182",
Step >>5,Creating URL for the client,"To create a URL raise a ticket in JIRA for ""Tech Ops (TO)"" with following datas in the sheet and comment( https://docs.google.com/spreadsheets/d/1sKoFpBw_h5-E6WcHBzOU7sV-RATnIelpjn1Uvz99SO0/edit?ts=5ab4c106#gid=8) later raise a ticket to SE stating ""Please add the site to Jasper"" with URL once created (1week TAT so close it ASAP)",
Step >>6,Access request for the URL created for you.,"To get access for the URL raise a ticket in JIRA for ""Access Request Management (DSARM)"" with URL mentioned on it. with manager approval",
,Add Site to Deployment (JIRA drop Down),Add site to Deployment SE ticket,
Step >>7,For driver Mobile app configuration,"To create a driver mobile app configuration ""https://devices.moveinsync.com:8443/device-management-portal/portal/provisioningHome"" and raise a ticket in JIRA to ""Solution Enabler (SE)"" for second incidenets or future changes in case they need any features in the app to be added or removed or clients can reachout to ""[email]""  Check the list of configurations available in Driver device configuration tab. Please find the link to download Multi-site APK:
https://d.moveinsync.com/cdc/store/download/MultiSite

Please find the link to download Multi-driver APK:
https://d.moveinsync.com/cdc/store/download/MultiDriver",
Step >>8,Employee app configuration,Raise a ticket to SE with following datas... https://docs.google.com/spreadsheets/d/1sthqwSVvLcb2rwDTqZ2PdoK26Z9-MTCpm6dTG8Lp_7Y/edit#gid=1464762277,
Step >>9,Data collection from the client,"Share the template with the client to get the details. ""https://drive.google.com/drive/folders/1Gvj5ICNSLsrwbs5ZTXniuityT7uRDonx""",
Step >>10,For ETS configuration,"To create a mobile app configuration raise a ticket in JIRA for ""Solution Enabler (SE) ""https://docs.google.com/spreadsheets/d/1TzSCtNCIdVb2cl1WJE564GTh4DJ0nLXZTvLWFOJAgeM/edit?ts=5d36e1ed#gid=554138511""",
Step >>11,For Routing operations,"Contact hemanth for routing operations Refer "" https://docs.google.com/document/d/1ofupBSU7AwWgT0wfcKvFVXeHNkfPVovk9jJ3PzB9z-E/edit ""  before that ask if the clients transport team wants  want automated or manual routing. If manual ask for historic trip routing",
Step >>12,Creating Employee detail inidividual and bulk,https://drive.google.com/file/d/0B_O6jvFp4YdvVVhXTDktUm0yTUU/view,
Step >>13,"Creating vendor,driver and cab detail individual and bulk and mapping the driver device to imei post app installation",https://drive.google.com/file/d/0B_O6jvFp4YdvZVd0akhUU0ZPWUk/view,
Step >>14,Shift creation Shift category creation,,
Step >>15,Scheduling individual and bulk,https://drive.google.com/file/d/0B_O6jvFp4YdvNmh6SkdBUVRZX3c/view,
Step >>16,Site administrator configuration,https://drive.google.com/open?id=1tTA6QGejy0zpYmFOHv5-QEpcnRzxhK68,
Step >>17,For Billing operations and configurations,Contact for billing configurations after data in place Ujjwal Trivedi <[email]>,
Step >>18,Driver app training,"""https://drive.google.com/open?id=1XR1Y_HtwbN_1BA6vToorKAYawL6wcJHa"" download and view on the presentaion screen. Same slide integrated with multiple slides on the device screen image. Press up or down on presentation view.",
Step >>19,Employee training,https://drive.google.com/file/d/0B_O6jvFp4YdvY2ZNUVVBZmY3SzA/view   (Old version),
Step >>20,Billing operations || Contracts >>,https://docs.google.com/presentation/d/1ChdDb9YPknGAPoupykNBNtFnXOC1dGUnJGwUd30LkNc/edit#slide=id.p7,
,Billing Issue resolving>>,https://drive.google.com/file/d/0B_O6jvFp4YdvaEM0MFhZUmlQZUk/view   ||  https://drive.google.com/file/d/0B_O6jvFp4YdvdW44RkFnanU3TFE/view,
,Tracking >>,https://drive.google.com/file/d/0B_O6jvFp4YdvV21lZmlWNDVvemc/view,
Step >>21,Vendor training,https://drive.google.com/file/d/0B_O6jvFp4YdvYTBtTENnbWs0YlE/view,
Step >>22,Bulk shift category drop down,https://docs.google.com/spreadsheets/d/1TzSCtNCIdVb2cl1WJE564GTh4DJ0nLXZTvLWFOJAgeM/edit#gid=235388104,
Step >>23,Bulk office visibility (v/s) office based on drop time google sheet format,https://docs.google.com/spreadsheets/d/1TzSCtNCIdVb2cl1WJE564GTh4DJ0nLXZTvLWFOJAgeM/edit#gid=1949785404,
Step >>24,Transport team training,https://sites.google.com/a/moveinsync.com/wiki/employee-scheduling,
Step >>25,Report generation,https://drive.google.com/file/d/0B_O6jvFp4YdvUDdIOGRTVkRrWEE/view,
Step >>26,Handover standard document,https://drive.google.com/drive/folders/1e0kSli4AXXIfp9RlYtvpfZ46pssACftk,










































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































