Client Name,Commvault,Ops Study Doc,,,,,
Implementation Rep,Anurag Yaparla,,,,,,
No of users:,3000.0,,,,,,
Decision Maker,Soumendra Dhar - [email],,,,,,
POC contact number,PH No: Reach out to Anurag Chowdary Ravi/Vishwesh,,,,,,
Their Organization Workflow,Desk Management + VMS + Meal Management,,,,,,
Key Pain Areas from previous system,Manual System,,,,,,
Data migration,No,,,,,,
Promises/enhancements on features promised in demo,N/A,,,,,,
Timelines to setup & Go-Live,(3/4 Weeks),Done,,,,,
,,,,`,,,
,,,,,,,
Level 1,Level 2,Level 3,Status,Reason if not required,Comments if any,"Path (JIRA Ticket, Config Value etc)",
Integrations,Employee onboarding,Manual Upload,Completed,,,,
,SSO Integration,Integrations and validation,Not required,,,,
,Access card integration,Lenel - SFTP,Pending,,,,
,Sign-In preference,Geofence check-in (+ mode),Completed,,,,
,,Attendance Tracking,Not required,,,,
,,,,,,,
,,,,,,,
,VMS Integrations,Visitor Management,Completed,,,,
,,Self Checkin+Walkin & Invite,Completed,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Desk Management,Floor Plan PDF,Completed,,,,
,,Nomenclature/Seat Numbering,Completed,,,,
,,Office and Floor Name,Completed,,,,
,,Wayfinding Deployment,Completed,,,,
,,Geo Restrictions,Completed,,,,
,,Geocode,Completed,"12.979594,77.663183",,,
,,Shifts Creation,Completed,,,,
,,Shift Categories,Completed,,,,
,,Shift Refreshment SE,Completed,,,,
,,Desk Allocation,Completed,,,,
,,Remote Bookings,Not required,,,,
,,,,,,,
,,,,,,,
,(Global and organizational settings),,,,,,
General Setup,,Company logo configuration,Completed,,,,
,,Users & Roles Creation along with mobile access,Completed,,,,
,,Hierarchy & Team Creation,Completed,,,,
,,Global Booking Policies,Completed,,,,
,,Schedule Edit Cutoff,Completed,,,,
,,Schedule Cancel Cutoff,Completed,,,,
,,No Show Policy,Completed,,,,
,,Desk Auto Release,Completed,,,,
,,Auto Absent,Completed,,,,
,,Recurring Bookings in Days (30 or 90),Completed,,,,
,,Desk Amenities,Completed,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Template Customization,,,,,,
,,,,,,,
Please configure the below to drive usage of the account as per the flow of the account:,Reports,,Completed,,,,
,Other Features:,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Trainings:,,,,,,,
,Desk Management Best Practices (Admin),,,,,,
,,Primary Method of Allocation,Completed,Heirarchy based allocation,,,
,,Editing Allocation,Completed,,,,
,,Time Based Allocation,Not required,,,,
,,Desk Tags,Completed,,,,
,,Bulk Uploads(Specify which ones),Completed,"Allocation, Desk booking",,,
,,,,,,,
,,,,,,,
,Booking Best Practices (User),Search for Employee,Completed,,,,
,,Wayfinding,Completed,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Data Migration,Migration if any,,No,,,,
,Migration Confirmation from Client,,No,,,,
,,,,,,,
,,,,,,,
Email templates:,,,Completed,,,,
,Q&A 1,,Completed,,,,
,Q&A 2,,Completed,,,,
,,,,,,,
Important points to be noted while handing over the client to customer success team:,,,,,,,
,,,,,,,
Issues provided by the client from the time of implementation to hand-over,,,,,,,
Requirements provided while onboarding (mark in green if this requirement is completed. If not red if not completed/cannot implement it and yelllow if pending/taken as requirement),,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
